version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$5
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802000400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f13000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800efdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ee0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5b400
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801262400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801607400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080161e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d9d400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801e99c00
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fe9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010bd000
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801dd4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801e14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801e91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080212c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008021a0c00
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/Parameter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Static
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ResolveCompilerArgumentsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014800
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801003c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800edd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed4400
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008020e9400
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
